cda56981d0127c66e82d12972a7da20d3c127efab76d9b0409b241b2276be7b3	instrumentation/spring/spring-data/spring-data-1.8/javaagent/build/classes/java/test/spring/jpa/JpaCustomerRepository.class
cda954356c9f8b0dda8846138ff982116f2479f4bbd54ad20393bcf4ea511930	instrumentation/spring/spring-webflux/spring-webflux-5.0/testing-webflux7/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/webflux/v7_0/client/SpringWebfluxClientInstrumentationTest.class
ce3b08fdbbc112567eadb53a1a7359e4f30958b02e8eb7d5e8629028cbd81037	instrumentation/spring/spring-batch-3.0/javaagent/build/resources/test/META-INF/batch-jobs/flowJob.xml
ce8504cba4d4e4577e5ad57d462749daf7de2883bc024d62371dd78e2f336d29	instrumentation/spring/spring-batch-3.0/javaagent/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/batch/v3_0/event/CustomSpanEventTest.class
cfe47a0543ed5c91a51e1318a55c7a11b871e133d3b6f65d5b7a4703bceb0acf	instrumentation/spring/spring-webflux/spring-webflux-5.3/library/build/classes/java/test/io/opentelemetry/instrumentation/spring/webflux/v5_3/SpringWebfluxClientInstrumentationTest.class
d27b3342c91455ba30ea6102035873ec6ac1d4d7a9df571057ffd2c4b26dffd7	instrumentation/spring/spring-rmi-4.0/javaagent/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/rmi/v4_0/SpringRmiTest.class
d3a11863fed39c0ff3e0d6c6d3947575f2f95302af5b4f80b0aa676eac517d62	instrumentation/spring/spring-boot-actuator-autoconfigure-2.0/javaagent/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/boot/actuator/autoconfigure/v2_0/SpringApp$TestBean.class
d424d3d98b715362024ec33b759389b89fb16c5a522b6810b80759eb80a14912	instrumentation/spring/spring-webflux/spring-webflux-5.0/testing-webflux7/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/webflux/v7_0/server/SpringWebfluxTest.class
d45ec96641a2240498eeb9adb85bef14e0f0961c1ff72d400aca8a5d14b52c71	instrumentation/spring/spring-scheduling-3.1/javaagent/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/scheduling/v3_1/spring/config/IntervalTaskConfig.class
d4a62c90c5b1e4c9531cdfc4fced56c7875aace61fedf856c3d803c86c79a6c9	instrumentation/spring/spring-cloud-gateway/spring-cloud-gateway-2.2/testing/build/classes/java/test/io/opentelemetry/instrumentation/spring/gateway/v2_2/Gateway22RouteMappingTest.class
d4ebc548c8f6c9974f7a55ca0cc97902d0db007c954abd0d294134857cb92cb6	instrumentation/spring/spring-rabbit-1.0/javaagent/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/rabbit/v1_0/SpringRabbitMqTest.class
d53471b2473607b3e70568680a96ff4c01e85bf753c162bb88e4c1637abf2344	instrumentation/spring/spring-webflux/spring-webflux-5.0/javaagent/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/webflux/v5_0/server/base/ImmediateControllerSpringWebFluxServerTest.class
d5609380aafe6095e3d100f470055c25cf6cb6f3deef4dcec32f3ded799873a2	instrumentation/spring/spring-batch-3.0/javaagent/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/batch/v3_0/runner/SpringBatchApplication.class
d5aaab81d12028c1e73c45deec59461d1c129cc6b57ed5cf30d25c1edc1cf595	instrumentation/spring/spring-batch-3.0/javaagent/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/batch/v3_0/springbatch/TestTasklet.class
d6bf29e53263c3048d6d2c9b557f69954b9b92176a8bdde5b7ab19b05e15dd64	instrumentation/spring/spring-webflux/spring-webflux-5.0/testing-webflux7/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/webflux/v7_0/server/base/DelayedControllerSpringWebFluxServerTest.class
d7132b5c46ae1ab50ccf790fd10286966cf8f3c25fff31259aa3096621c547e7	instrumentation/spring/spring-scheduling-3.1/javaagent/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/scheduling/v3_1/spring/component/IntervalTask.class
d8b522f19513cab819cc61e5c61aa13822af4d847fea8f9516c41c4a0f53c986	instrumentation/spring/spring-rmi-4.0/javaagent/build/resources/test/spring-rmi.xml
d9adf1e5513d9b4c752630403b5f80fa2604e341c6be4b06df9d5b2181e7e856	instrumentation/spring/spring-webmvc/spring-webmvc-5.3/library/build/classes/java/test/io/opentelemetry/instrumentation/spring/webmvc/v5_3/TestWebSpringBootApp$TestController.class
e06b30fa3b2e832b03553d9fc2388960ec5af6cf0535d36bf20a233fd432b92f	instrumentation/spring/spring-boot-resources/javaagent/build/resources/test/bootstrap.yaml
e06b30fa3b2e832b03553d9fc2388960ec5af6cf0535d36bf20a233fd432b92f	instrumentation/spring/spring-boot-resources/javaagent/build/resources/test/bootstrap.yml
e277a41256bfb363982f1325825a3eee8b837eed97fbeb32f555aff0c05c75f5	instrumentation/spring/spring-scheduling-3.1/javaagent/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/scheduling/v3_1/spring/config/TriggerTaskConfig.class
e2a09b38b16a2cf6cdb8f768f818eda9478f7c0e09c6deb46594023832b3e316	instrumentation/spring/spring-kafka-2.7/library/build/classes/java/test/io/opentelemetry/instrumentation/spring/kafka/v2_7/SpringKafkaNoReceiveTelemetryTest.class
e2c5e25fc307f6485a600b69c7f0f566ab752b5002c5a1c1a996ce12725aea58	instrumentation/spring/spring-batch-3.0/javaagent/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/batch/v3_0/item/XmlConfigItemLevelSpanTest.class
e446a0a7fc38495fc5f7ab2798261e1c9606839335cb636d28cbdf36f255f45c	instrumentation/spring/spring-webmvc/spring-webmvc-3.1/wildfly-testing/build/resources/test/arquillian.xml
e4a42d71a656cc4eb9dbbed3ac700fae32580f469a5f21487faa0f833f8dfad5	instrumentation/spring/spring-batch-3.0/javaagent/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/batch/v3_0/basic/SpringBatchTest.class
e67bd21e51f88688e8b10593aa551d587c11c910a8aaa8b88b1e430a3f16c5ac	instrumentation/spring/spring-boot-autoconfigure/build/classes/java/test/io/opentelemetry/instrumentation/spring/autoconfigure/internal/instrumentation/annotations/InstrumentationWithSpanAspectTest$WithCompletableFuture.class
e871d64c498617a57844801a5921b0eb078931ca7429f57b863de02b58cbb2a0	instrumentation/spring/spring-data/spring-data-3.0/kotlin-testing/build/classes/kotlin/test/META-INF/opentelemetry-kotlin-testing_test.kotlin_module
ea3a5807cca6c3acfa983b7afe80a6da550a5d3990a3392b376fbb7b78ab13cc	instrumentation/spring/spring-batch-3.0/javaagent/build/resources/test/jsrBaseContext.xml
ecca70403367b33648d4557ce747eb5591078624420d251cf0eab3af18fa44c3	instrumentation/spring/spring-boot-resources/javaagent/build/resources/test/bootstrap-multi.yml
edd6f61ef902fb8b13d5c5fc272378a77a32dfaaf9fe0569f5f455659a0d37c7	instrumentation/spring/spring-data/spring-data-3.0/testing/build/classes/java/test/spring/jpa/JpaCustomerRepository.class
efec158eee7f1f4f2dd142e51effc91a2bb8cdbbb5690778c9a347e291b3aecc	instrumentation/spring/spring-data/spring-data-3.0/kotlin-testing/build/classes/kotlin/test/io/opentelemetry/javaagent/instrumentation/spring/data/v3_0/repository/Customer.class
f11fe622562c048977d84a11f35d9c81ae4b3f09c8275b7837c6d8ea8c7751bd	instrumentation/spring/spring-rmi-4.0/javaagent/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/rmi/v4_0/SpringRmiTest$ServerConfig.class
f180a7de342fd70d2d306a654a8eaf95269ac235d8354ea88630a1e5d40ecda9	instrumentation/spring/spring-boot-autoconfigure/build/classes/java/test/io/opentelemetry/instrumentation/spring/autoconfigure/internal/instrumentation/annotations/InstrumentationAnnotationsAutoConfigurationTest.class
f1eaa918803357d9d6cfaf246009469e15c378091ff797d48ea69f4d11012aaf	instrumentation/spring/spring-boot-resources/javaagent/build/resources/test/application.properties
f2bea20a6bff9fff03e69b8fbe11008ae5ff3c8af02e90443202db0a309e7e0f	instrumentation/spring/spring-boot-autoconfigure/build/classes/java/test/io/opentelemetry/instrumentation/spring/autoconfigure/internal/instrumentation/logging/SpanLoggingCustomizerProviderTest.class
f2fb0ead2a262d4af528589d28822c3d57c27f41ce4b0f241a7bac1c0406d1eb	instrumentation/spring/spring-batch-3.0/javaagent/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/batch/v3_0/item/JsrConfigItemLevelSpanTest.class
f32cecb6fe0d6ee8d0508b07931facad8294cb427600905dcfd95535df2b0a01	instrumentation/spring/spring-batch-3.0/javaagent/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/batch/v3_0/event/XmlConfigCustomSpanEventTest.class
f59a1b073f2bde6e9644fa647cbbca47d02718b294a4e5f709fafc36545e710b	instrumentation/spring/spring-batch-3.0/javaagent/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/batch/v3_0/chunk/AbstractChunkRootSpanTest.class
f889950f33c443011936f4d3add7a6df6c2cc876d4f2e73611f0eb342aa328f0	instrumentation/spring/spring-webmvc/spring-webmvc-3.1/wildfly-testing/build/resources/test/application.xml
f89c2366282d6e59a2f497e93539d9ecbb299d9f169536cf4422de43f0ac4b63	instrumentation/spring/spring-webmvc/spring-webmvc-3.1/wildfly-testing/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/webmvc/v3_1/AbstractOpenTelemetryHandlerMappingFilterTest.class
f94c5b21f24ad066d2d4863a69595c124de7c6402e79be1ea098de2796f578b6	instrumentation/spring/spring-scheduling-3.1/javaagent/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/scheduling/v3_1/spring/config/LambdaTaskConfig.class
fa3124412363932c82d9818364e7770c6bae213d5999bcb6085df43595e7875e	instrumentation/spring/spring-webflux/spring-webflux-5.0/javaagent/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/webflux/v5_0/server/base/ImmediateHandlerSpringWebFluxServerTest.class
fadcedd1c52f486e04a64111712a13e12a8b3de9b61d3960be6d4bd019a4b08d	instrumentation/spring/spring-batch-3.0/javaagent/build/resources/test/baseContext.xml
fd1a65c42acbaa6cc79d43add750d6ef37c0770661c814cb33dfe50d93edc4f3	instrumentation/spring/spring-batch-3.0/javaagent/build/resources/test/spring-batch.xml
fe1ae5ab83eb348ca3c8c3ddeb40d5ef1dc622151b04743468e71e3cdad7b305	instrumentation/spring/spring-boot-resources/javaagent/build/resources/test/application.yml
fe37528fd8039830184084011a178d979b36334894ad7dfd0c15e790ee04828a	instrumentation/spring/spring-jms/spring-jms-2.0/javaagent/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/jms/v2_0/SpringTemplateTest$1.class
fe73eac8aeb10dfc06b0ee4487a63a567d788355f976dc3d1dfd47e4049cab57	instrumentation/spring/spring-cloud-aws-3.0/javaagent/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/cloud/aws/v3_0/AwsSqsTestApplication.class
